timestamp,cartservice&p50,checkoutservice&p50,currencyservice&p50,emailservice&p50,frontend&p50,paymentservice&p50,productcatalogservice&p50,recommendationservice&p50,shippingservice&p50,cartservice&p90,checkoutservice&p90,currencyservice&p90,emailservice&p90,frontend&p90,paymentservice&p90,productcatalogservice&p90,recommendationservice&p90,shippingservice&p90,cartservice&p99,checkoutservice&p99,currencyservice&p99,emailservice&p99,frontend&p99,paymentservice&p99,productcatalogservice&p99,recommendationservice&p99,shippingservice&p99
2024-12-19 12:20:51,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-19 12:21:52,3.0,17.5,2.9575371549893843,3.0,38.78504672897196,3.0,0.2615511551155116,6.440217391304348,1.4375,4.6,23.5,4.591507430997877,4.6,84.41860465116281,4.6,0.4707920792079209,9.331521739130434,4.2875,4.96,24.849999999999998,4.959150743099787,4.960000000000001,201.50000000000006,4.96,4.2490000000000085,9.982065217391305,4.928750000000001
2024-12-19 12:22:52,2.979899497487437,17.5,2.876068376068376,3.0,39.453125,3.0,0.2692102454642476,4.463414634146341,2.2758620689655173,4.595979899497488,23.5,4.575213675213675,4.6000000000000005,86.40350877192984,4.6000000000000005,0.48457844183564563,8.816666666666666,4.455172413793104,4.959597989949748,24.85,4.957521367521368,4.96,188.5000000000004,4.96,4.696119402985066,9.881666666666666,4.94551724137931
2024-12-19 12:23:53,3.0,17.5,2.9772727272727275,3.0,40.16990291262136,3.0,0.2730769230769231,4.887323943661972,0.33189655172413784,4.6,23.5,4.595454545454546,4.6,85.62500000000001,4.6,0.49153846153846154,8.970149253731343,3.3789473684210534,4.96,24.85,4.959545454545454,4.96,174.62500000000006,4.96,4.657283950617286,9.897014925373135,4.837894736842106
2024-12-19 12:24:53,3.0,17.5,2.9114688128772634,3.0,40.625,3.0,0.26970033296337403,3.6122448979591835,0.4024390243902439,4.6,23.5,4.582293762575453,4.6,87.22222222222223,4.6,0.48546059933407326,7.866666666666666,3.9440000000000004,4.96,24.85,4.958229376257545,4.959999999999999,200.50000000000017,4.959999999999999,4.501714285714286,9.786666666666669,4.894399999999999
2024-12-19 12:25:54,3.0,17.5,2.9116465863453813,3.0,38.56132075471698,3.0,0.2576271186440678,3.6804123711340204,0.41666666666666663,4.6,23.5,4.582329317269076,4.6,80.79545454545455,4.6,0.46372881355932205,8.125,3.9999999999999996,4.96,24.85,4.958232931726908,4.960000000000001,108.25000000000011,4.960000000000001,3.7507692307692295,9.953125,4.9
2024-12-19 12:26:54,3.0,17.5,2.977064220183486,3.0,37.73364485981308,3.0,0.25586734693877555,5.308219178082192,0.3469387755102041,4.6,23.5,4.595412844036698,4.6,79.89583333333334,4.6,0.46056122448979603,9.06164383561644,3.5684210526315794,4.959999999999999,24.85,4.95954128440367,4.96,98.92708333333333,4.96,3.3581818181818486,9.906164383561645,4.856842105263157
2024-12-19 12:27:55,3.0,17.5,2.851851851851852,3.0,38.76262626262626,3.0,0.26534598214285715,6.041666666666666,0.29365079365079366,4.6,23.5,4.57037037037037,4.6,84.09090909090908,4.6000000000000005,0.4776227678571429,9.25595238095238,2.3090909090909104,4.96,24.85,4.957037037037036,4.960000000000001,147.4999999999996,4.96,4.499230769230772,9.979166666666668,4.730909090909091
2024-12-19 12:28:55,3.0,17.5,2.9922779922779923,3.0,40.39473684210526,3.0,0.27049653579676675,3.8297872340425534,1.5517241379310343,4.6000000000000005,23.5,4.598455598455599,4.6,93.9795918367347,4.6000000000000005,0.4868937644341802,8.294871794871796,4.310344827586207,4.960000000000001,24.849999999999998,4.95984555984556,4.96,502.4999999999964,4.96,4.521714285714285,9.82948717948718,4.931034482758621
2024-12-19 12:29:56,3.0,17.5,2.9590163934426226,3.0,40.6578947368421,3.0,0.26403207331042383,3.2857142857142856,2.1794871794871797,4.6,23.5,4.591803278688524,4.6,88.01724137931033,4.6,0.47525773195876286,6.0625,4.435897435897435,4.959999999999999,24.85,4.959180327868852,4.959999999999999,200.24999999999963,4.959999999999999,4.459130434782614,9.887499999999996,4.943589743589743
2024-12-19 12:30:56,3.010752688172043,17.5,2.9240986717267554,3.0,45.052083333333336,3.0,0.2810615199034982,3.259259259259259,2.2888888888888888,4.619354838709677,23.5,4.584819734345351,4.6,672.7272727272732,4.6,1.4000000000000012,5.642857142857139,4.4577777777777765,4.981290322580645,24.849999999999998,4.958481973434536,4.96,994.5454545454547,4.959999999999999,4.823673469387753,9.564285714285715,4.945777777777778
2024-12-19 12:31:57,3.069264069264069,35.00000000000001,7.523501762632197,3.0,1516.4835164835163,3.0,5.0578034682080935,11.964285714285717,2.447513812154696,4.724675324675324,1199.9999999999995,28.53092783505152,4.6,2320.879120879121,4.6,9.694926140012846,194.1304347826088,4.48950276243094,8.506249999999996,2369.999999999999,549.3181818181815,4.960000000000001,2712.499999999994,4.96,34.900000000000176,447.0652173913046,4.948950276243094
2024-12-19 12:32:57,3.0956399437412094,24.558823529411768,7.443304535637149,3.1714285714285713,1334.0080971659918,3.0,5.585694540428473,9.247104247104247,2.4086021505376345,4.772151898734177,126.25000000000009,21.91252699784017,4.9085714285714275,2266.8016194331985,4.6,15.883620689655164,54.06249999999998,4.60215053763441,8.904411764705875,237.62499999999986,368.56249999999807,9.366666666666669,2476.68016194332,4.96,194.1842105263159,214.95454545454555,8.708333333333316
2024-12-19 12:33:58,3.2480376766091053,24.464285714285715,7.741557223264541,3.0,1501.7605633802818,3.8750000000000004,5.699314024390243,9.51771653543307,2.683168316831683,56.66666666666664,415.00000000000006,20.96748878923767,4.6,2306.6901408450703,8.357142857142858,18.08469945355191,89.02777777777783,4.536633663366336,843.4782608695637,864.9999999999998,373.8124999999992,4.96,2487.799295774648,9.835714285714285,154.61607142857056,232.17857142857133,4.953663366336634
2024-12-19 12:34:58,3.098068350668648,25.892857142857146,7.1151515151515135,3.0,1107.3985680190933,3.0,4.201442555383823,9.193840579710145,2.2597402597402603,4.776523031203567,48.03571428571429,21.591240875912405,4.6,2221.4797136038187,4.6,13.247474747474747,67.12500000000009,4.472727272727273,9.053125000000009,461.25000000000017,464.34782608695616,4.96,2472.1479713603817,4.96,198.53301886792468,219.2200000000002,4.970649350649351
2024-12-19 12:35:59,3.1664233576642333,30.555555555555557,7.220670391061453,3.0,1432.2519083969466,3.3076923076923075,5.7057057057057055,9.914529914529915,2.1382978723404253,4.899562043795621,55.000000000000036,21.430327868852462,4.6,2291.0305343511454,6.25,20.07472527472528,96.03773584905653,4.427659574468086,9.349122807017542,95.5,537.8571428571407,4.960000000000001,2484.25572519084,9.625,192.1702127659574,233.68750000000003,4.9427659574468095
2024-12-19 12:36:59,3.2341772151898738,24.464285714285715,8.17920918367347,3.0,1535.7142857142858,3.0,5.705169112954691,16.651785714285715,2.4636871508379885,5.229729729729737,48.40909090909091,22.012175324675326,4.6,2307.142857142857,4.6,14.95205479452057,134.63235294117658,4.582122905027933,9.522972972972973,864.9999999999998,413.10606060606085,4.96,2480.7142857142853,4.96,184.0365853658538,238.46323529411765,7.629999999999999
2024-12-19 12:38:00,3.249609984399376,24.0,8.587101063829788,3.0,1555.0259965337955,3.0,6.0082013574660635,15.81395348837209,1.9999999999999998,6.274193548387109,44.61538461538462,24.3474870017331,4.6,2323.4835355285963,4.6,12.504807692307692,201.24999999999994,4.4,866.4814814814824,49.46153846153847,761.124999999999,4.96,2496.3864818024267,4.96,190.98387096774172,465.97222222222206,4.9399999999999995
2024-12-19 12:39:00,4.345707656612529,250.0,7.405405405405405,3.076923076923077,1542.49547920434,3.5000000000000004,4.767795438838977,53.43137254901962,2.435294117647059,699.5833333333335,1199.9999999999995,20.901601830663616,4.7384615384615385,2347.5587703435804,7.5,17.358241758241753,383.58585858585855,4.487058823529412,969.9583333333335,2369.999999999999,414.05172413793184,8.649999999999999,3969.4444444444457,9.75,190.37499999999994,497.4494949494948,4.948705882352941
2024-12-19 12:40:01,3.0472222222222225,25.0,8.104453870625663,3.0,1486.4864864864862,3.0,4.96484375,11.789772727272725,1.9281767955801103,4.689444444444446,49.28571428571428,21.793874172185433,4.6,2331.8918918918916,4.6,9.77929427430093,81.05263157894738,4.385635359116023,8.12058823529414,914.9999999999993,386.9021739130424,4.959999999999999,3778.125000000001,4.96,49.7604166666667,224.1999999999999,4.9385635359116025
2024-12-19 12:41:01,3.1044176706827304,22.321428571428573,6.611592632719393,3.0,1351.165254237288,3.0,5.4963235294117645,9.675732217573222,1.7666666666666666,4.7879518072289144,152.50000000000023,18.70942408376963,4.6,2270.2330508474574,4.6,16.915313225058007,59.545454545454575,4.38,9.151999999999987,884.9999999999997,729.2647058823527,4.959999999999999,2477.0233050847455,4.96,172.54761904761884,217.5869565217391,4.968
2024-12-19 12:42:02,3.0,17.5,3.0,3.0,39.338235294117645,3.0,0.255091649694501,4.130434782608695,0.31451612903225806,4.6,23.5,4.6116363636363635,4.6,83.41666666666667,4.6,0.4591649694501018,8.760000000000002,3.050000000000001,4.96,24.849999999999998,4.974254545454545,4.96,99.09166666666667,4.960000000000001,3.661333333333289,18.399999999999906,4.804999999999998
2024-12-19 12:43:02,3.0,17.5,2.9704797047970475,3.0,38.64795918367347,3.0,0.25990396158463386,5.933333333333334,0.49074074074074076,4.6,23.5,4.594095940959409,4.6,85.00000000000001,4.6,0.46782713085234096,9.240000000000002,4.184615384615386,4.96,24.85,4.959409594095941,4.96,190.8999999999998,4.96,4.35724137931034,9.984000000000002,4.918461538461538
2024-12-19 12:44:03,3.0,17.5,2.965451055662188,3.0,39.480198019801975,3.0,0.2589073634204275,4.705882352941177,0.4,4.6000000000000005,23.5,4.593090211132438,4.6,82.8125,4.6,0.46603325415676955,8.982456140350877,3.9333333333333336,4.959999999999999,24.85,4.959309021113244,4.959999999999999,111.2499999999998,4.96,4.039999999999984,9.977192982456142,4.893333333333333
2024-12-19 12:45:03,2.988950276243094,19.0,3.0,3.0,41.44736842105264,3.0,0.2711864406779661,4.402597402597403,0.44696969696969696,4.597790055248619,70.00000000000003,4.6,4.6,89.13461538461539,4.6,0.488135593220339,8.787037037037038,4.092307692307693,4.959779005524862,97.0,4.959999999999999,4.96,210.78571428571433,4.96,4.68450704225352,9.878703703703703,4.909230769230769
2024-12-19 12:46:04,3.0,20.5,2.995967741935484,3.0,41.25,3.0,0.2696784922394678,5.559210526315789,0.4779411764705882,4.6,145.00000000000006,4.599193548387097,4.6,89.39655172413794,4.6,0.4854212860310421,9.111842105263158,4.161290322580646,4.96,239.50000000000003,4.95991935483871,4.96,208.64285714285683,4.96,4.657910447761189,9.911184210526315,4.916129032258065
2024-12-19 12:47:04,3.0,17.5,3.0,3.0,40.76086956521739,3.0,0.2542955326460481,4.571428571428571,0.38815789473684215,4.6,23.5,4.6,4.6,86.89655172413794,4.6000000000000005,0.4577319587628866,8.863636363636363,3.876190476190477,4.96,24.85,4.96,4.959999999999999,178.00000000000017,4.96,2.8830769230769278,9.886363636363635,4.887619047619047
2024-12-19 12:48:05,3.0,17.5,2.9820627802690582,3.0,41.16161616161616,3.0,0.26942567567567566,6.370967741935484,1.7647058823529416,4.6,23.5,4.596412556053812,4.6,89.375,4.6,0.4849662162162162,9.274193548387096,4.352941176470589,4.959999999999999,24.85,4.959641255605382,4.96,215.87499999999977,4.960000000000001,4.548059701492538,9.92741935483871,4.935294117647059
2024-12-19 12:49:05,3.0,17.5,2.9581589958159,3.0,39.48598130841121,3.0,0.2646247240618101,4.261904761904762,1.8125000000000004,4.6,23.5,4.59163179916318,4.6,83.09523809523809,4.6,0.47632450331125825,8.707547169811322,4.362500000000001,4.959999999999999,24.85,4.9591631799163185,4.959999999999999,181.74999999999926,4.959999999999999,4.404705882352939,9.870754716981132,4.936249999999999
2024-12-19 12:50:05,3.0,17.5,2.9884169884169887,3.0,40.90909090909091,3.0,0.26596916299559475,4.238095238095238,2.333333333333333,4.6,23.5,4.597683397683398,4.6000000000000005,85.86206896551724,4.6000000000000005,0.4787444933920706,8.692307692307693,4.466666666666667,4.96,24.85,4.95976833976834,4.96,152.9999999999997,4.96,4.392280701754398,9.869230769230768,4.946666666666667
2024-12-19 12:51:06,3.044321329639889,17.5,3.014184397163121,3.0,49.404761904761905,3.0,0.4380856760374832,9.642857142857142,1.941176470588235,4.679778393351801,23.5,4.631205673758865,4.6,646.8750000000007,4.6000000000000005,5.95714285714286,135.1818181818183,4.3882352941176475,8.078571428571449,24.85,4.9950354609929075,4.96,978.7499999999999,4.96,127.28124999999847,238.51818181818174,4.938823529411764
2024-12-19 12:52:06,3.360205831903945,30.263157894736842,7.390804597701149,3.0,1274.229074889868,3.066666666666667,4.2259887005649714,16.44904458598726,2.325581395348838,182.00000000000003,47.105263157894726,22.615789473684217,4.6,2254.8458149779735,4.720000000000001,9.925271739130435,228.49397590361448,4.483720930232559,914.0000000000001,202.0000000000001,422.01612903225805,4.96,2475.484581497797,8.45000000000001,45.31249999999993,467.17105263157873,4.969302325581396
2024-12-19 12:53:07,3.074179743223966,24.5,7.984496124031008,3.0,1441.4132379248658,3.230769230769231,4.923326835607538,10.350000000000001,2.204545454545454,4.733523537803139,44.82142857142857,21.402889245585875,4.6,2301.1627906976746,5.166666666666665,14.22112676056338,88.06818181818183,4.477272727272728,8.746,49.482142857142854,325.4999999999981,4.96,2494.6064400715563,9.516666666666664,178.1381578947371,234.39189189189224,4.988636363636363
2024-12-19 12:54:07,3.221212121212121,24.423076923076923,8.505181347150259,3.0,1544.722719141324,3.0,4.508333333333334,10.250000000000002,1.95,4.998181818181818,46.59090909090909,22.40697674418605,4.6,2345.4382826475853,4.6,9.968234323432345,86.79687499999997,4.39,9.624647887323942,437.5000000000002,322.84482758620663,4.96,3902.941176470579,4.96,161.82499999999962,227.95833333333348,4.939
