timestamp,cartservice&p50,checkoutservice&p50,currencyservice&p50,emailservice&p50,frontend&p50,paymentservice&p50,productcatalogservice&p50,recommendationservice&p50,shippingservice&p50,cartservice&p90,checkoutservice&p90,currencyservice&p90,emailservice&p90,frontend&p90,paymentservice&p90,productcatalogservice&p90,recommendationservice&p90,shippingservice&p90,cartservice&p99,checkoutservice&p99,currencyservice&p99,emailservice&p99,frontend&p99,paymentservice&p99,productcatalogservice&p99,recommendationservice&p99,shippingservice&p99
2024-12-19 12:55:08,3.0941176470588236,28.125000000000004,9.518030513176145,3.0,1533.333333333333,3.0,4.577415599534342,9.702380952380953,2.2093023255813953,4.778823529411765,47.29166666666667,23.284420289855078,4.6,2314.871794871795,4.6,11.884196185286115,72.68292682926825,4.44186046511628,8.94705882352941,88.49999999999997,463.6607142857148,4.96,2490.7179487179483,4.96,43.98529411764734,232.36000000000016,4.9441860465116285
2024-12-19 12:56:08,3.3061889250814334,25.961538461538463,8.149038461538462,3.0,1515.625,3.0,4.4355971896955495,11.302083333333334,2.2885906040268456,7.521739130434792,537.5,22.776836158192097,4.6,2314.1544117647054,4.6,9.889908256880734,128.40425531914894,4.479194630872483,778.7499999999986,953.7500000000001,677.903225806451,4.96,2493.8235294117644,4.96,191.74725274725284,388.4090909090903,4.9720805369127525
2024-12-19 12:57:09,3.075036075036075,21.470588235294116,8.571016166281755,3.0,1549.9161073825503,3.2666666666666666,5.685015290519878,9.85408560311284,2.3684210526315788,4.73968253968254,45.0,21.685944363103957,4.6,2311.996644295302,5.750000000000001,13.293918918918923,147.04545454545465,4.5073684210526315,8.805769230769227,86.99999999999993,278.5227272727294,4.96,2483.4647651006712,9.574999999999996,184.88235294117618,313.2142857142866,4.988631578947368
2024-12-19 12:58:09,3.0804953560371517,20.416666666666668,8.217097862767154,3.0,1494.5652173913045,3.206896551724138,4.30183435241801,9.653361344537815,2.084967320261438,4.7894736842105265,47.49999999999999,21.93953488372094,4.6,2309.782608695652,4.972413793103448,17.28854625550661,42.250000000000135,4.437908496732026,9.257575757575756,937.5000000000002,481.6666666666664,4.96,2493.20652173913,9.46666666666667,161.42372881355953,225.15217391304373,4.967320261437909
2024-12-19 12:59:10,3.161676646706587,23.75,9.09438775510204,3.0,1578.125,3.0,5.956213779781068,12.741935483870968,2.3209876543209877,4.891017964071857,67.50000000000004,22.732510288065846,4.6,2332.2916666666665,4.6,16.206896551724135,75.85714285714286,4.4641975308641975,722.3076923076933,458.74999999999955,230.30434782608668,4.96,2737.4999999999914,4.96,171.30434782608705,205.17647058823505,4.9464197530864205
2024-12-19 13:00:10,3.620450606585789,37.50000000000001,10.683213920163764,3.0,1556.4924114671164,3.4444444444444446,4.606326889279438,33.593750000000014,2.5555555555555554,166.4864864864869,404.1666666666668,23.684237461617194,4.6,2325.4637436762227,7.250000000000002,12.230769230769218,298.07692307692304,4.511111111111111,848.8000000000011,834.9999999999986,474.5731707317053,4.959999999999999,2498.4822934232716,9.724999999999998,170.4328358208952,479.8076923076922,4.951111111111111
2024-12-19 13:01:11,3.092827004219409,18.333333333333336,3.041745730550285,3.0,42.222222222222214,3.0,5.076569678407351,8.091603053435115,1.7610619469026547,4.767088607594936,25.0,4.71157495256167,4.6,181.99999999999977,4.6,9.95865237366003,50.0,4.352212389380531,105.99999999999169,47.499999999999986,93.74999999999989,4.959999999999999,811.9999999999987,4.960000000000001,158.0384615384611,210.62499999999983,4.935221238938054
2024-12-19 13:02:11,3.1129943502824857,17.5,2.6666666666666665,3.0,40.29255319148936,3.0,0.2817028985507246,6.565934065934066,0.46093750000000006,4.803389830508475,23.5,4.533333333333333,4.6,87.10526315789474,4.6,1.4727272727272738,9.445054945054945,4.125925925925927,88.31250000000003,24.85,4.953333333333333,4.96,190.8999999999995,4.960000000000001,4.865454545454549,84.49999999999966,4.912592592592592
2024-12-19 13:03:12,3.0,17.5,3.0,3.0,41.145833333333336,3.0,0.25773809523809527,6.27906976744186,1.2758620689655171,4.6,23.5,4.6,4.6,88.21428571428572,4.6,0.4639285714285714,9.30232558139535,4.255172413793104,4.959999999999999,24.85,4.96,4.959999999999999,202.0,4.960000000000001,3.8900000000000072,9.982558139534884,4.9255172413793105
2024-12-19 13:04:12,3.0,17.5,3.0214285714285714,3.0,38.095238095238095,3.0,0.2688564476885645,5.897435897435898,0.4242424242424242,4.6,23.5,4.672857142857143,4.6,82.76595744680853,4.6,0.48394160583941614,9.179487179487179,4.026086956521739,4.959999999999999,24.85,132.99999999999426,4.959999999999999,174.25000000000057,4.96,4.797142857142861,9.917948717948718,4.902608695652175
2024-12-19 13:05:13,3.0,17.5,2.830508474576271,3.0,38.3177570093458,3.0,0.2611371629542791,4.6,0.47916666666666663,4.6,23.5,4.566101694915254,4.6,83.18181818181819,4.6,0.47004689331770233,8.875,4.163636363636364,4.96,24.85,4.956610169491525,4.96,190.60000000000025,4.96,4.4223529411764915,9.887500000000001,4.916363636363636
2024-12-19 13:06:13,3.0,17.5,2.653679653679654,3.0,38.668224299065415,3.0,0.27119628339140534,5.1492537313432845,1.6666666666666665,4.6,23.5,4.530735930735931,4.6,83.08510638297872,4.6000000000000005,0.48815331010452956,9.089552238805972,4.333333333333334,4.96,24.85,4.953073593073593,4.959999999999999,175.37499999999946,4.96,4.637714285714287,9.976119402985075,4.933333333333334
2024-12-19 13:07:14,3.216867469879518,17.5,3.0542797494780793,3.0,38.737623762376245,3.0,0.2733026467203682,6.17816091954023,1.6060606060606064,4.990361445783133,23.5,4.6977035490605425,4.6,86.19565217391306,4.6,0.4919447640966628,9.235632183908045,4.321212121212122,81.60000000000002,24.85,50.79999999999886,4.96,207.7857142857141,4.96,4.666666666666663,9.923563218390804,4.932121212121212
2024-12-19 13:08:14,3.0,17.5,3.01125703564728,3.0,39.15816326530612,3.0,0.27256740914419697,6.22093023255814,0.453125,4.6000000000000005,23.5,4.620262664165104,4.6,83.94736842105263,4.6000000000000005,0.4906213364595545,9.24418604651163,4.107692307692307,4.96,24.85,4.982288930581614,4.959999999999999,99.9736842105263,4.96,4.610666666666669,9.924418604651162,4.9107692307692306
2024-12-19 13:09:15,3.0,17.5,3.0000000000000004,3.0,41.263440860215056,3.0,0.26508120649651973,5.844594594594595,2.428571428571429,4.6,23.5,4.605970149253732,4.6,86.58333333333334,4.6,0.4771461716937355,9.222972972972974,4.485714285714286,4.96,24.849999999999998,4.967313432835821,4.96,154.50000000000102,4.96,4.3615686274509855,9.983108108108107,4.948571428571428
2024-12-19 13:10:15,3.0,18.57142857142857,2.96,3.0,38.46153846153846,3.0,0.285110533159948,5.833333333333333,0.37857142857142856,4.6,29.999999999999993,4.597333333333333,4.6,84.16666666666669,4.6,1.7733333333333365,9.222222222222221,3.822222222222223,4.96,48.000000000000014,4.965733333333333,4.960000000000001,189.40000000000038,4.96,4.780190476190476,9.984722222222222,4.882222222222222
2024-12-19 13:11:16,3.1903276131045244,24.5,6.999336870026525,3.0,1307.7354260089687,3.0,5.346975088967971,8.69158878504673,2.25,4.942589703588144,44.82142857142857,20.84926470588236,4.6,2261.547085201794,4.6,15.71203438395415,51.739130434782645,4.45,9.498333333333333,49.482142857142854,254.07894736842184,4.96,2476.154708520179,4.96,156.87068965517193,218.35000000000005,4.945
2024-12-19 13:12:16,3.4572368421052633,35.15625,8.552338530066814,3.0,1537.1972318339099,3.1142857142857143,4.519816197587593,9.367588932806324,2.53,162.25000000000003,443.75000000000034,24.038128249566718,4.6,2330.2768166089963,4.805714285714286,11.177474402730395,29.80000000000001,4.57,893.2857142857146,934.9999999999994,186.17021276595682,4.96,3263.6363636363753,9.075000000000003,48.478260869565204,169.6666666666659,12.249999999999826
2024-12-19 13:13:17,3.050847457627119,24.583333333333336,8.528659160696009,3.0,1514.73136915078,3.0,4.553444180522566,9.35576923076923,1.9202453987730062,4.696045197740113,49.10714285714286,22.66169544740973,4.6,2302.9462738301563,4.6,9.632835820895524,76.18421052631577,4.4233128834355835,8.25555555555553,412.4999999999999,343.71212121212113,4.960000000000001,2480.2946273830157,4.959999999999999,144.8823529411767,374.74999999999835,4.986503067484662
2024-12-19 13:14:17,3.2312499999999997,21.625,8.06163594470046,3.0,1549.0367775831874,3.0,5.284203569068077,12.152777777777777,2.517587939698492,5.1805555555555545,44.750000000000014,21.252586206896545,4.6,2316.1120840630474,4.6,9.992729676140119,157.21428571428572,4.503517587939698,9.643055555555556,203.50000000000028,112.82499999999894,4.96,2488.704028021016,4.96,145.23529411764773,294.58333333333024,4.95035175879397
2024-12-19 13:15:18,3.1772151898734178,21.25,9.713316892725032,3.0,1600.0,3.0,5.670774647887323,9.319852941176471,2.6300578034682083,4.9189873417721515,42.5,23.90328467153285,4.6,2376.7272727272725,4.6,17.533240997229914,30.909090909090857,4.526011560693641,9.54814814814815,49.25,99.00450450450468,4.96,4315.38461538462,4.960000000000001,204.9078947368418,201.43749999999943,4.952601156069364
2024-12-19 13:16:18,3.229813664596273,23.0,8.660418963616317,3.0,1542.5824175824175,3.0,4.509345794392523,9.626556016597512,2.2857142857142856,5.14864864864865,48.33333333333333,52.649006622516545,4.6,2341.4835164835167,4.6,14.136029411764731,48.00000000000004,4.495238095238095,9.514864864864862,434.99999999999966,395.4999999999985,4.96,3788.3333333333267,4.96,194.83870967741922,200.40000000000015,4.992380952380952
2024-12-19 13:17:19,3.507666098807496,41.66666666666667,8.861764705882353,3.0689655172413794,1577.0223752151462,3.0714285714285716,5.207774798927614,12.861271676300579,2.0987654320987654,19.00000000000024,185.71428571428572,22.60039893617021,4.724137931034482,2369.1049913941483,4.728571428571429,11.58620689655175,108.49056603773596,4.439506172839506,795.5555555555549,243.57142857142856,181.23333333333278,8.499999999999998,4262.500000000001,8.549999999999994,155.75862068965483,235.84905660377348,4.966172839506173
2024-12-19 13:18:19,3.636690647482014,32.236842105263165,7.821514423076923,3.0,1536.856127886323,3.0,5.740335521517142,12.36842105263158,2.375661375661376,39.687500000000156,48.55263157894738,22.470647773279353,4.6,2328.685612788632,4.6,21.234693877551038,214.40677966101694,4.492063492063492,914.767441860465,422.50000000000045,184.1022727272729,4.959999999999999,3142.499999999988,4.96,206.1520000000001,464.7058823529411,4.968253968253968
2024-12-19 13:19:20,3.7475149105367795,22.5,7.6626626626626635,3.2142857142857144,1330.0,3.0,5.058685446009391,14.907407407407408,2.4057142857142857,449.6323529411764,175.0,20.103718199608625,4.985714285714286,2266.0,4.6,15.547337278106523,199.41176470588238,4.481142857142856,937.7678571428572,462.5,82.75000000000048,9.483333333333334,2476.5999999999995,4.96,155.36363636363615,424.41176470588243,4.9481142857142855
2024-12-19 13:20:20,3.0139470013947003,23.875,6.600109409190372,3.0,1419.4174757281553,3.0,4.840425531914894,9.96938775510204,1.708074534161491,4.6251046025104605,44.55882352941177,17.134,4.6,2283.883495145631,4.6000000000000005,9.799799465240643,120.94827586206907,4.341614906832298,4.987615062761506,49.455882352941174,99.25000000000018,4.96,2478.388349514563,4.959999999999999,171.68750000000017,237.09482758620683,4.9341614906832305
2024-12-19 13:21:21,3.0,19.107142857142854,2.9816513761467895,3.0,39.25233644859813,3.0,0.26340262582056895,3.978260869565217,2.5,4.6,35.833333333333336,4.5963302752293576,4.6,85.11111111111111,4.6000000000000005,0.4741247264770241,8.556818181818183,4.5,4.96,48.58333333333332,4.959633027522935,4.960000000000001,201.50000000000006,4.96,4.423478260869565,9.957954545454545,4.95
2024-12-19 13:22:21,3.0710059171597632,17.5,2.8308668076109935,3.0,40.53398058252427,3.0,0.2765282583621684,7.083333333333334,0.29687499999999994,4.860355029585799,23.5,4.59323467230444,4.6,92.04545454545458,4.6,0.4977508650519031,9.416666666666666,2.466666666666666,86.50000000000006,24.85,4.989767441860465,4.960000000000001,341.6666666666672,4.96,4.703820224719099,9.941666666666666,4.746666666666668
2024-12-19 13:23:22,3.0,17.5,2.962264150943396,3.0,38.92857142857143,3.0,0.2680317848410758,5.075757575757575,0.28431372549019607,4.6,23.5,4.5924528301886784,4.6,82.81250000000003,4.6,0.4824572127139365,9.015151515151516,1.8000000000000018,4.96,24.85,4.959245283018868,4.96,152.49999999999994,4.960000000000001,4.52491228070175,9.901515151515152,7.100000000000015
2024-12-19 13:24:22,3.0,17.5,2.830927835051546,3.0,40.725806451612904,3.0,0.25975177304964536,3.7472527472527477,0.2960526315789474,4.6,23.5,4.56618556701031,4.6,85.9090909090909,4.6,0.46755319148936164,8.161764705882355,2.4285714285714306,4.96,24.849999999999998,4.956618556701031,4.959999999999999,157.4999999999999,4.96,4.026249999999996,9.816176470588236,4.74285714285714
2024-12-19 13:25:23,3.0,17.5,2.9576271186440675,3.0,38.06306306306306,3.0,0.2745433789954338,3.851063829787234,0.4078947368421053,4.6,23.5,4.598305084745762,4.6,79.77272727272727,4.6000000000000005,0.49417808219178083,8.325000000000001,3.9666666666666677,4.96,24.85,4.967457627118644,4.96,101.49999999999984,4.96,4.637142857142861,9.8325,4.8966666666666665
2024-12-19 13:26:23,2.9893048128342246,17.5,2.992424242424242,3.0,38.79716981132076,3.0,0.2779783393501805,3.9761904761904767,2.081081081081081,4.597860962566845,23.5,4.598484848484849,4.6,85.7608695652174,4.6000000000000005,1.0272727272727316,8.475609756097562,4.5027027027027025,4.959786096256684,24.85,4.959848484848485,4.96,206.92857142857133,4.96,4.8072727272727285,9.847560975609754,166.0000000000005
2024-12-19 13:27:24,3.1034482758620694,17.5,2.8872651356993737,3.0,40.93137254901961,3.0,0.2803468208092486,6.421052631578947,0.4264705882352941,4.786206896551724,23.5,4.577453027139875,4.6,90.62500000000003,4.6,1.3168316831683196,9.284210526315789,4.033333333333333,88.56250000000004,24.85,4.957745302713987,4.96,221.5,4.96,4.774257425742578,9.928421052631577,4.903333333333332
2024-12-19 13:28:24,3.0,18.57142857142857,2.996212121212121,3.0,41.108247422680414,3.0,0.26850828729281767,4.241379310344827,1.878048780487805,4.6,59.999999999999986,4.599242424242425,4.6,91.72727272727275,4.6,0.48331491712707186,8.836538461538462,4.37560975609756,4.96,96.00000000000003,4.959924242424243,4.96,222.59090909090907,4.96,4.756065573770488,39.75000000000009,4.937560975609756
2024-12-19 13:29:25,3.0,17.5,2.919831223628692,3.0,38.41743119266055,3.0,0.2592693565976009,4.454545454545455,0.40624999999999994,4.6,23.5,4.5839662447257385,4.6,80.11627906976746,4.6,0.46668484187568166,8.8125,3.96,4.959999999999999,24.85,4.958396624472574,4.960000000000001,106.75000000000219,4.960000000000001,3.8811764705882377,9.88125,4.896000000000001
2024-12-19 13:30:25,3.0,17.5,2.9800796812749004,3.0,39.56185567010309,3.0,0.26569148936170217,3.9,0.3529411764705883,4.6,23.5,4.596015936254981,4.6,90.69999999999999,4.6,0.4782446808510639,8.388888888888888,3.628571428571431,4.96,24.85,4.959601593625498,4.96,330.83333333333246,4.96,4.500714285714293,9.838888888888889,4.862857142857143
2024-12-19 13:31:26,,,,,,,,,,,,,,,,,,,,,,,,,,,
