adservice&cpu_usage,adservice&cpu_limit,adservice&mem_usage,adservice&mem_usage_rate,adservice&mem_limit,adservice&fs_usage,adservice&fs_write,adservice&fs_read,adservice&net_receive,adservice&net_trainsmit,cartservice&cpu_usage,cartservice&cpu_limit,cartservice&mem_usage,cartservice&mem_usage_rate,cartservice&mem_limit,cartservice&fs_usage,cartservice&fs_write,cartservice&fs_read,cartservice&net_receive,cartservice&net_trainsmit,checkoutservice&cpu_usage,checkoutservice&cpu_limit,checkoutservice&mem_usage,checkoutservice&mem_usage_rate,checkoutservice&mem_limit,checkoutservice&fs_usage,checkoutservice&fs_write,checkoutservice&fs_read,checkoutservice&net_receive,checkoutservice&net_trainsmit,currencyservice&cpu_usage,currencyservice&cpu_limit,currencyservice&mem_usage,currencyservice&mem_usage_rate,currencyservice&mem_limit,currencyservice&fs_usage,currencyservice&fs_write,currencyservice&fs_read,currencyservice&net_receive,currencyservice&net_trainsmit,emailservice&cpu_usage,emailservice&cpu_limit,emailservice&mem_usage,emailservice&mem_usage_rate,emailservice&mem_limit,emailservice&fs_usage,emailservice&fs_write,emailservice&fs_read,emailservice&net_receive,emailservice&net_trainsmit,frontend&cpu_usage,frontend&cpu_limit,frontend&mem_usage,frontend&mem_usage_rate,frontend&mem_limit,frontend&fs_usage,frontend&fs_write,frontend&fs_read,frontend&net_receive,frontend&net_trainsmit,paymentservice&cpu_usage,paymentservice&cpu_limit,paymentservice&mem_usage,paymentservice&mem_usage_rate,paymentservice&mem_limit,paymentservice&fs_usage,paymentservice&fs_write,paymentservice&fs_read,paymentservice&net_receive,paymentservice&net_trainsmit,productcatalogservice&cpu_usage,productcatalogservice&cpu_limit,productcatalogservice&mem_usage,productcatalogservice&mem_usage_rate,productcatalogservice&mem_limit,productcatalogservice&fs_usage,productcatalogservice&fs_write,productcatalogservice&fs_read,productcatalogservice&net_receive,productcatalogservice&net_trainsmit,recommendationservice&cpu_usage,recommendationservice&cpu_limit,recommendationservice&mem_usage,recommendationservice&mem_usage_rate,recommendationservice&mem_limit,recommendationservice&fs_usage,recommendationservice&fs_write,recommendationservice&fs_read,recommendationservice&net_receive,recommendationservice&net_trainsmit,redis-cart&cpu_usage,redis-cart&cpu_limit,redis-cart&mem_usage,redis-cart&mem_usage_rate,redis-cart&mem_limit,redis-cart&fs_usage,redis-cart&fs_write,redis-cart&fs_read,redis-cart&net_receive,redis-cart&net_trainsmit,shippingservice&cpu_usage,shippingservice&cpu_limit,shippingservice&mem_usage,shippingservice&mem_usage_rate,shippingservice&mem_limit,shippingservice&fs_usage,shippingservice&fs_write,shippingservice&fs_read,shippingservice&net_receive,shippingservice&net_trainsmit,timestamp
0.0077894333333385175,0.3,313.234375,0.00013020833333333333,2648.0,0.0,0.0,0.0,0.23990885416666666,7.329850260416666,0.008321466666590518,0.3,216.50390625,7.208854166666667,2304.0,0.0,0.0,0.0,0.3429361979166667,31.172200520833332,0.00881393333337049,0.2,150.73828125,0.0015625,2304.0,0.0,0.0,0.0,0.5779947916666667,132.38701171875,0.006761155166664897,0.2,175.875,1.6928385416666665,2304.0,0.0,0.0,0.0,0.7529296875,34.30576171875,0.012033766666665238,0.2,187.47265625,0.0015625,2304.0,0.0,0.0,0.0,0.38893229166666665,14.317740885416667,0.008675066933335529,0.2,65.90625,0.00026041666666666666,2304.0,0.0,0.0,0.0,0.8823893229166667,70.95494791666667,0.0066822999999781516,0.2,326.0078125,0.012369791666666666,2304.0,0.0,0.0,0.0,0.21578776041666667,24.343033854166666,0.006338066666664114,0.2,131.75,2.1705729166666665,2304.0,0.0,0.0,0.0,0.2975260416666667,23.7484375,0.008651559499999923,0.2,91.37890625,0.00013020833333333333,2948.0,0.0,0.0,0.0,0.37740885416666664,11.9134765625,0.026878266666638714,0.125,372.9921875,7.877864583333333,2560.0,0.0,0.0,0.0,0.34645182291666665,5.86806640625,0.012680733333369668,0.2,143.98046875,4.791927083333334,2304.0,0.0,0.0,0.0,0.3670572916666667,23.052571614583332,2025-01-03 22:43:46
0.023652166666677958,0.3,313.734375,0.015104166666666669,2648.0,0.0,0.0,0.0,3.42529296875,11.3416015625,0.06739703333335759,0.3,218.0234375,7.259505208333334,2304.0,0.0,0.0,0.0,5.391666666666667,36.13984375,0.022278099999978925,0.2,153.375,0.07304687500000001,2304.0,0.0,0.0,0.0,1.5729817708333333,166.72008463541667,0.0982225415333346,0.2,176.29296875,4.188802083333333,2304.0,0.0,0.0,0.0,11.258138020833334,32.01728515625,0.01968773333332289,0.2,187.578125,0.0033854166666666668,2304.0,0.0,0.0,0.0,0.6677083333333333,14.445833333333333,0.2610371649333312,0.4,152.73046875,1.7174479166666667,4608.0,0.0,0.0,0.0,55.45240885416667,292.288671875,0.011752200000000101,0.2,327.09375,5.498046875,2304.0,0.0,0.0,0.0,0.8105794270833333,73.1455078125,0.14436693333332568,0.2,134.1484375,4.464062500000001,2304.0,0.0,0.0,0.0,8.629720052083334,28.930501302083332,0.0644944427666682,0.2,91.015625,0.000390625,2948.0,0.0,0.0,0.0,17.920475260416666,34.06861979166667,0.12837053333331216,0.125,373.2421875,6.199739583333334,2560.0,0.0,0.0,0.0,3.75634765625,7.464029947916667,0.024103700000038468,0.2,144.01953125,4.198697916666667,2304.0,0.0,0.0,0.0,1.3509440104166666,23.56611328125,2025-01-03 22:44:47
0.01878119999999702,0.3,313.66015625,5.248046875,2648.0,0.0,0.0,0.0,1.355078125,5.36689453125,0.06447373333330689,0.3,217.71875,0.017317708333333334,2304.0,0.0,0.0,0.0,4.404720052083333,36.59085286458333,0.02527333333336325,0.2,154.3359375,1.9002604166666666,2304.0,0.0,0.0,0.0,1.7849283854166667,137.86975911458333,0.14155600429999837,0.4,304.0234375,9.515364583333334,4608.0,0.0,0.0,0.0,7.243619791666666,47.42578125,0.015441866666659127,0.2,188.8046875,0.01705729166666667,2304.0,0.0,0.0,0.0,0.7302734375,17.051953125,0.3913596763100009,0.6000000000000001,325.07421875,2.1688802083333334,6912.0,0.0,0.0,0.0,103.94471482747397,396.41087675455725,0.009499666666660762,0.2,327.53125,7.2265625,2304.0,0.0,0.0,0.0,0.45286458333333335,27.084733072916666,0.10508759999999598,0.4,137.265625,4.404166666666667,4608.0,0.0,0.0,0.0,4.297721354166667,21.073990885416666,0.05723505586666609,0.2,91.2265625,0.0013020833333333333,2948.0,0.0,0.0,0.0,11.33330078125,30.8005859375,0.024622700000039306,0.125,372.23828125,7.86015625,2560.0,0.0,0.0,0.0,3.2901041666666666,9.769921875,0.02366316666665777,0.2,145.8984375,2.4333333333333336,2304.0,0.0,0.0,0.0,0.6050130208333333,13.056477864583334,2025-01-03 22:45:48
0.02277760000001005,0.3,313.5703125,0.0018229166666666667,2648.0,0.0,0.0,0.0,1.6236653645833334,4.17578125,0.07324326666663789,0.3,219.83203125,1.5352864583333332,2304.0,0.0,0.0,0.0,5.783723958333334,36.6107421875,0.017020066666676333,0.2,154.30859375,3.25546875,2304.0,0.0,0.0,0.0,1.0069661458333334,133.08818359375,0.1574886181333345,0.4,311.42578125,5.965364583333333,4608.0,0.0,0.0,0.0,11.20439453125,54.81298828125,0.01376119999998385,0.2,189.52734375,0.023697916666666666,2304.0,0.0,0.0,0.0,0.5232421875,14.363020833333334,0.3595882000666647,0.6000000000000001,340.078125,3.5145833333333334,6912.0,0.0,0.0,0.0,51.344173177083334,475.4131184895833,0.010841600000010724,0.2,327.73828125,0.04296875,2304.0,0.0,0.0,0.0,0.45162760416666664,48.696712239583334,0.17185427736666622,0.4,185.80078125,1.6962239583333334,4608.0,0.0,0.0,0.0,21.293750000000003,103.41168619791667,0.07914494446666634,0.2,91.18359375,0.00026041666666666666,2948.0,0.0,0.0,0.0,21.346516927083332,35.100390625,0.03750986666665691,0.125,373.49609375,0.011328125,2560.0,0.0,0.0,0.0,3.995475260416667,7.5365234375,0.02025216666666741,0.2,143.08984375,0.5944010416666666,2304.0,0.0,0.0,0.0,1.53603515625,35.124088541666666,2025-01-03 22:46:49
0.018568633333317545,0.3,313.76953125,6.919140625000001,2648.0,0.0,0.0,0.0,2.9873697916666666,9.558984375,0.05995130000004186,0.3,219.52734375,0.06276041666666667,2304.0,0.0,0.0,0.0,5.155078125,35.99541015625,0.026927566666669615,0.2,153.4453125,1.9059895833333333,2304.0,0.0,0.0,0.0,1.9520833333333334,200.3259765625,0.14605248503333199,0.4,314.3203125,0.06861979166666667,4608.0,0.0,0.0,0.0,12.465852864583333,72.80940755208334,0.013371699999985744,0.2,189.02734375,0.015625,2304.0,0.0,0.0,0.0,0.87001953125,18.056119791666667,0.37013737520000045,0.6000000000000001,343.76171875,0.7321614583333333,6912.0,0.0,0.0,0.0,63.65208333333333,414.92024739583337,0.013418700000009665,0.2,327.53125,0.019921875,2304.0,0.0,0.0,0.0,0.7417317708333333,61.009212239583334,0.16871013593333123,0.4,187.90234375,2.042838541666667,4608.0,0.0,0.0,0.0,17.710546875,84.5994140625,0.07216892479999994,0.2,90.89453125,0.000390625,2948.0,0.0,0.0,0.0,22.960677083333334,41.40257161458333,0.04313466666665894,0.125,374.0546875,0.04205729166666666,2560.0,0.0,0.0,0.0,5.932063802083333,11.2619140625,0.029193433333307442,0.2,142.46484375,1.7928385416666666,2304.0,0.0,0.0,0.0,1.84052734375,23.91279296875,2025-01-03 22:47:49
0.014185566666689433,0.3,313.0078125,1.66328125,2648.0,0.0,0.0,0.0,3.165755208333333,8.339192708333334,0.07592703333333095,0.3,219.0390625,3.6130208333333336,2304.0,0.0,0.0,0.0,6.591438802083333,45.186328125,0.02588180000000951,0.2,154.9765625,0.032421875,2304.0,0.0,0.0,0.0,1.9127604166666667,167.36949869791667,0.18506999976666844,0.4,205.6953125,3.6662760416666664,4608.0,0.0,0.0,0.0,32.24020182291667,58.72799479166666,0.01871896666665028,0.2,188.453125,6.27421875,2304.0,0.0,0.0,0.0,0.7890950520833333,14.5107421875,0.3731642145333356,0.6000000000000001,342.20703125,6.009375,6912.0,0.0,0.0,0.0,49.27317708333334,434.0452799479167,0.017748166666655386,0.2,328.77734375,0.01953125,2304.0,0.0,0.0,0.0,0.91181640625,74.50556640625,0.17700807696666948,0.4,187.875,0.033984375,4608.0,0.0,0.0,0.0,20.911848958333334,93.57666015625,0.07527432716666643,0.2,90.8984375,1.3731770833333332,2948.0,0.0,0.0,0.0,15.547786458333333,27.617610677083334,0.04479506666669598,0.125,374.1796875,1.673828125,2560.0,0.0,0.0,0.0,5.143294270833334,8.091243489583333,0.023926266666618783,0.2,144.23046875,0.04986979166666666,2304.0,0.0,0.0,0.0,0.9616536458333333,11.983626302083334,2025-01-03 22:48:50
0.023090199999993878,0.3,312.76953125,8.762369791666666,2648.0,0.0,0.0,0.0,1.57529296875,4.1140625,0.058062433333361696,0.3,217.09375,7.228515625,2304.0,0.0,0.0,0.0,6.852506510416666,53.10556640625,0.020411633333340735,0.2,155.3046875,0.7020833333333334,2304.0,0.0,0.0,0.0,1.9787434895833333,200.25016276041666,0.1951125666666682,0.4,211.76953125,1.8186197916666669,4608.0,0.0,0.0,0.0,8.769628906249999,50.30374348958333,0.01386856666665608,0.2,189.01953125,0.027083333333333334,2304.0,0.0,0.0,0.0,0.5134765625,14.33388671875,0.38563066156666603,0.6000000000000001,343.89453125,5.230598958333333,6912.0,0.0,0.0,0.0,47.21529947916666,430.75543619791665,0.015003733333354554,0.2,328.359375,7.231249999999999,2304.0,0.0,0.0,0.0,0.44384765625,36.627864583333334,0.1889544649666638,0.4,186.5703125,2.741276041666667,4608.0,0.0,0.0,0.0,12.444173177083334,57.63805338541667,0.06142902143333231,0.2,90.9140625,0.0006510416666666666,2948.0,0.0,0.0,0.0,24.41298828125,41.735904947916666,0.15745296666665734,0.125,374.12890625,0.013281250000000001,2560.0,0.0,0.0,0.0,2.74501953125,4.177669270833333,0.028986366666655765,0.2,143.734375,4.201432291666666,2304.0,0.0,0.0,0.0,1.4713541666666667,23.6765625,2025-01-03 22:49:51
0.03566103333334164,0.3,313.140625,3.5445312500000004,2648.0,0.0,0.0,0.0,26.171126302083334,20.46416015625,0.0882968666666784,0.3,218.76953125,0.04388020833333334,2304.0,0.0,0.0,0.0,3.78154296875,19.173860677083333,0.025253700000007484,0.2,153.5625,0.6356770833333333,2304.0,0.0,0.0,0.0,1.8966471354166667,167.32587890625,0.15552685019999954,0.4,212.859375,3.1787760416666666,4608.0,0.0,0.0,0.0,9.003092447916668,63.83919270833333,0.015604500000010072,0.2,188.20703125,6.266015625,2304.0,0.0,0.0,0.0,0.66962890625,14.42744140625,0.3171590211666673,0.6000000000000001,340.828125,9.64375,6912.0,0.0,0.0,0.0,46.88551432291666,408.6188151041667,0.012501366666688085,0.2,329.02734375,0.007421875,2304.0,0.0,0.0,0.0,0.7330078125,61.04127604166667,0.19883620896666632,0.4,187.484375,0.55234375,4608.0,0.0,0.0,0.0,18.409407552083334,85.91207682291667,0.08849971886666784,0.2,90.90625,1.3731770833333334,2948.0,0.0,0.0,0.0,10.590885416666667,14.5642578125,0.08616085867332826,0.25,421.89453125,1.3836053493923615,5120.0,0.0,0.0,0.0,42.38746145562066,27.363709456380207,0.025761733333320082,0.2,143.078125,2.401953125,2304.0,0.0,0.0,0.0,1.8063151041666667,23.88017578125,2025-01-03 22:50:51
0.02145246666664965,0.3,312.5625,1.6524739583333334,2648.0,0.0,0.0,0.0,3.094596354166667,11.0724609375,0.07326130000001285,0.3,218.4765625,7.274609375000001,2304.0,0.0,0.0,0.0,5.47470703125,36.37229817708333,0.021984366666667178,0.2,153.40625,0.04986979166666666,2304.0,0.0,0.0,0.0,1.08154296875,100.31324869791666,0.16810776146666512,0.4,214.44140625,2.3071614583333333,4608.0,0.0,0.0,0.0,12.195930989583333,78.1599609375,0.013747199999988878,0.2,188.21875,4.5828125,2304.0,0.0,0.0,0.0,0.6318033854166667,14.394856770833334,0.3743343770333307,0.6000000000000001,344.61328125,3.7895833333333337,6912.0,0.0,0.0,0.0,48.39375,479.4956380208333,0.010738833333342987,0.2,329.76953125,0.033203125,2304.0,0.0,0.0,0.0,0.298828125,24.417447916666667,0.18596256170000278,0.4,187.98046875,3.9553385416666664,4608.0,0.0,0.0,0.0,17.7677734375,84.97532552083334,0.07650034679999938,0.2,90.9140625,0.0,2948.0,0.0,0.0,0.0,19.556966145833332,34.60035807291667,0.03604920966668147,0.25,421.40625,0.013802083333333333,5120.0,0.0,0.0,0.0,4.366829427083333,11.602669270833333,0.019657499999963572,0.2,141.75390625,4.170052083333333,2304.0,0.0,0.0,0.0,1.4238932291666666,23.66455078125,2025-01-03 22:51:52
0.021698833333311997,0.3,313.0859375,0.017447916666666667,2648.0,0.0,0.0,0.0,3.005989583333333,9.551790364583333,0.07502749999997226,0.3,218.71875,5.168098958333333,2304.0,0.0,0.0,0.0,6.24599609375,44.76783854166667,0.03177170000000539,0.2,154.0546875,0.020833333333333336,2304.0,0.0,0.0,0.0,1.6923502604166667,101.22314453125,0.17325715309999962,0.4,221.296875,1.6315104166666667,4608.0,0.0,0.0,0.0,8.800618489583334,63.82972005208333,0.018873233333344314,0.2,189.0390625,3.1847656250000003,2304.0,0.0,0.0,0.0,0.7997721354166667,14.443815104166667,0.3537246642666677,0.6000000000000001,345.984375,5.97578125,6912.0,0.0,0.0,0.0,42.20400390625,393.8515299479166,0.014584166666676168,0.2,332.125,1.770703125,2304.0,0.0,0.0,0.0,0.9215169270833333,73.20628255208334,0.18174184639999252,0.4,187.69140625,0.5380208333333333,4608.0,0.0,0.0,0.0,16.454850260416666,76.973046875,0.10001759873333071,0.4,100.99609375,1.6423177083333333,5896.0,0.0,0.0,0.0,16.029134114583332,23.346712239583333,0.04780660863334525,0.25,421.75390625,3.253125,5120.0,0.0,0.0,0.0,5.073177083333333,13.163411458333334,0.021091000000016416,0.2,142.41796875,4.73984375,2304.0,0.0,0.0,0.0,1.1079752604166666,12.058919270833334,2025-01-03 22:52:53
0.023471233333316376,0.3,312.9921875,5.236588541666666,2648.0,0.0,0.0,0.0,2.848014322916667,8.007454427083333,0.05124083333339513,0.3,219.3046875,2.131510416666667,2304.0,0.0,0.0,0.0,3.698990885416667,26.815852864583334,0.02329969999999927,0.2,154.921875,0.6921875000000001,2304.0,0.0,0.0,0.0,2.01806640625,169.73447265625,0.16450867530000074,0.4,229.26171875,0.13320312499999998,4608.0,0.0,0.0,0.0,14.007649739583332,87.33665364583334,0.018133733333320377,0.2,188.19921875,0.00078125,2304.0,0.0,0.0,0.0,0.6495442708333333,14.397037760416667,0.37685296283333347,0.6000000000000001,346.40625,6.294270833333334,6912.0,0.0,0.0,0.0,59.31103515625,496.52086588541664,0.012046233333320798,0.2,331.2890625,5.559505208333333,2304.0,0.0,0.0,0.0,1.1187174479166666,75.89215494791667,0.13132032673333766,0.4,187.1640625,2.5377604166666665,4608.0,0.0,0.0,0.0,19.914290364583334,94.9681640625,0.11201306686666551,0.4,213.8828125,0.7497395833333332,5896.0,0.0,0.0,0.0,18.307942708333336,29.482845052083334,0.05682856379997675,0.25,422.0390625,1.6802083333333333,5120.0,0.0,0.0,0.0,4.8368164062500005,14.314778645833332,0.02861673333334238,0.2,142.91015625,0.5602864583333333,2304.0,0.0,0.0,0.0,2.353385416666667,38.13974609375,2025-01-03 22:53:54
0.053130566666648824,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22479456666666617,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049976400000021695,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5432609423333357,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02071646666665098,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.378511239733332,1.5999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018695900000005615,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6308298852250016,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2629220241000024,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06271071093330635,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0587592999999894,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-03 22:54:54
0.0,0.0,313.96875,0.033593750000000006,2648.0,0.0,0.0,0.0,9.796256510416667,18.331575520833333,0.0,0.0,218.19140625,1.5024739583333333,2304.0,0.0,0.0,0.0,22.01298828125,60.60279947916667,0.0,0.0,156.23828125,2.627213541666667,2304.0,0.0,0.0,0.0,4.186555989583334,174.53414713541667,0.0,0.0,256.48046875,0.182421875,6912.0,0.0,0.0,0.0,37.12216796875,93.96083984375,0.0,0.0,188.5390625,3.15703125,2304.0,0.0,0.0,0.0,1.3628255208333333,17.23935546875,0.0,0.0,519.1875,6.2484375000000005,18432.0,0.0,0.0,0.0,194.0347981770833,955.0037434895835,0.0,0.0,332.0625,1.7313802083333334,2304.0,0.0,0.0,0.0,0.9809895833333333,51.626888020833334,0.0,0.0,320.98046875,8.737814331597223,11520.0,0.0,0.0,0.0,90.70528199652777,173.16157825249564,0.0,0.0,263.02734375,5.811328125,5896.0,0.0,0.0,0.0,74.85393880208333,70.67799479166666,0.0,0.0,422.58984375,4.605338541666666,5120.0,0.0,0.0,0.0,9.320768229166667,18.4607421875,0.0,0.0,142.171875,4.181640625,2304.0,0.0,0.0,0.0,7.18876953125,43.262890625,2025-01-03 22:54:55
0.05499620000000505,0.3,314.7265625,3.543880208333334,2648.0,0.0,0.0,0.0,9.112044270833334,17.252604166666668,0.1739133333333181,0.3,219.79296875,2.1882812499999997,2304.0,0.0,0.0,0.0,25.625032552083333,66.35133463541666,0.08209909999998216,0.2,153.5546875,0.013541666666666667,2304.0,0.0,0.0,0.0,4.28154296875,108.83798828125,0.6905900057200008,1.0,567.3515625,5.767708333333333,11520.0,0.0,0.0,0.0,78.67974426812066,204.3162900889757,0.024754766666652963,0.2,188.68359375,3.159765625,2304.0,0.0,0.0,0.0,0.9603841145833333,11.320670572916667,1.4347565983213408,2.0,995.56640625,10.61507199435764,23040.0,0.0,0.0,0.0,289.73429684895837,1255.1599334917535,0.02147843333330973,0.2,331.703125,5.5712239583333325,2304.0,0.0,0.0,0.0,1.21640625,40.97093098958333,0.6405501968000018,1.0,472.83203125,7.402734375,11520.0,0.0,0.0,0.0,63.1728515625,244.39085286458334,0.35696333543333303,0.4,264.29296875,1.437890625,5896.0,0.0,0.0,0.0,68.96790364583333,86.42340494791667,0.06899378983329141,0.25,420.9375,1.6588541666666665,5120.0,0.0,0.0,0.0,12.22392578125,23.934342447916666,0.06882816666667016,0.2,143.51171875,1.8225260416666667,2304.0,0.0,0.0,0.0,5.142805989583334,29.873079427083333,2025-01-03 22:55:55
0.047021400000024485,0.3,314.45703125,0.0014322916666666668,2648.0,0.0,0.0,0.0,9.410286458333333,14.820247395833333,0.23701849999994618,0.3,219.3671875,0.043359375,2304.0,0.0,0.0,0.0,27.696126302083332,63.85250651041667,0.05457333333332978,0.2,153.578125,3.230859375,2304.0,0.0,0.0,0.0,1.8380859375,69.86002604166667,0.6057866667333328,1.0,597.3359375,6.271223958333333,11520.0,0.0,0.0,0.0,38.041829427083336,162.02311197916666,0.020953266666682187,0.2,188.42578125,1.6869791666666667,2304.0,0.0,0.0,0.0,0.6151041666666667,8.596321614583333,1.3858801826666627,2.0,1062.1875,18.835416666666667,23040.0,0.0,0.0,0.0,199.93063672743057,1267.2014225737846,0.015428499999994946,0.2,332.5546875,5.498697916666667,2304.0,0.0,0.0,0.0,1.0595377604166667,50.38974609375,0.6310577769333303,1.0,476.609375,4.804557291666668,11520.0,0.0,0.0,0.0,55.94947916666668,198.62138671875,0.2491911470666666,0.4,265.390625,1.3661458333333334,5896.0,0.0,0.0,0.0,60.12561848958333,70.091015625,0.057583614266615825,0.25,420.31640625,1.6436197916666668,5120.0,0.0,0.0,0.0,12.34091796875,21.72958984375,0.06178543333330708,0.2,144.10546875,0.03619791666666667,2304.0,0.0,0.0,0.0,4.446940104166667,26.649641927083334,2025-01-03 22:56:56
0.05281416666665943,0.3,314.41796875,0.009505208333333333,2648.0,0.0,0.0,0.0,5.625651041666667,10.534505208333334,0.22238309999999428,0.3,218.51171875,5.165494791666667,2304.0,0.0,0.0,0.0,23.73935546875,51.317057291666664,0.06465539999999237,0.2,154.43359375,1.8972656250000002,2304.0,0.0,0.0,0.0,4.120442708333333,138.01038411458333,0.5435349911666655,1.0,616.0078125,2.6630208333333334,11520.0,0.0,0.0,0.0,40.494563802083334,138.347265625,0.02054926666665627,0.2,188.6875,1.6950520833333333,2304.0,0.0,0.0,0.0,1.34970703125,11.108919270833333,1.449785557333335,2.0,1071.47265625,19.870963541666665,23040.0,0.0,0.0,0.0,164.85035807291666,1375.9988606770837,0.017235366666673947,0.2,334.15234375,0.0109375,2304.0,0.0,0.0,0.0,1.2781901041666666,49.29368489583333,0.629784555300003,1.0,480.4296875,5.310677083333333,11520.0,0.0,0.0,0.0,62.94176432291667,229.20771484374998,0.32060402216666734,0.6000000000000001,277.48046875,1.7111979166666667,8844.0,0.0,0.0,0.0,45.88349609375,53.450260416666666,0.06409634633335154,0.25,421.0625,4.583984375,5120.0,0.0,0.0,0.0,15.767122395833333,19.7806640625,0.07206876666665873,0.2,144.98828125,1.801953125,2304.0,0.0,0.0,0.0,4.99228515625,25.648697916666666,2025-01-03 22:57:57
0.05070546666665905,0.3,314.171875,8.786197916666666,0.0,0.0,0.0,0.0,0.0,0.0,0.23374443333332234,0.3,219.05859375,2.1437500000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.05678226666667949,0.2,152.48828125,0.017578125,0.0,0.0,0.0,0.0,0.0,0.0,0.6251162532666666,1.0,618.6875,7.345442708333333,0.0,0.0,0.0,0.0,0.0,0.0,0.028560266666659118,0.2,188.67578125,1.4363281250000002,0.0,0.0,0.0,0.0,0.0,0.0,1.377769541933335,1.9999999999999998,1079.4140625,21.858723958333336,0.0,0.0,0.0,0.0,0.0,0.0,0.020339966666654163,0.2,333.484375,5.527083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6809244032000051,1.0,481.39453125,7.9125,0.0,0.0,0.0,0.0,0.0,0.0,0.3882641218205546,0.6000000000000001,438.72265625,4.85546875,0.0,0.0,0.0,0.0,0.0,0.0,0.07833780970004131,0.25,421.83984375,4.566276041666666,0.0,0.0,0.0,0.0,0.0,0.0,0.07217106666665435,0.2,142.4140625,0.5822916666666667,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-03 22:58:58
