chatbot&cpu_usage,chatbot&cpu_limit,chatbot&mem_usage,chatbot&mem_usage_rate,chatbot&mem_limit,chatbot&fs_usage,chatbot&fs_write,chatbot&fs_read,chatbot&net_receive,chatbot&net_trainsmit,timestamp
0.002836295499997732,0.0,3015.765625,0.0036458333333333334,1024.0,0.0,0.0,0.0,0.3806640625,28.12236328125,2024-11-17 21:39:25
0.746724166399656,0.0,6630.33984375,0.018098958333333335,3072.0,0.0,0.0,0.0,0.7875325520833333,43.614811197916666,2024-11-17 21:40:25
2.5295454788669725,0.0,11188.140625,235.19010416666669,3072.0,0.0,0.0,0.0,71.95615234375,95.08063151041668,2024-11-17 21:41:25
0.80857536073288,0.0,11193.4921875,99.16184895833332,3072.0,0.0,0.0,0.0,1.2611328124999999,71.40986328125001,2024-11-17 21:42:25
0.8773322053334439,0.0,11284.609375,3.582682291666667,3072.0,0.0,0.0,0.0,1.1756184895833333,62.707356770833336,2024-11-17 21:43:26
0.7602963621000188,0.0,11288.95703125,96.98841145833333,3072.0,0.0,0.0,0.0,0.9455729166666667,57.16080729166667,2024-11-17 21:44:26
1.0048555057995698,0.0,11291.48046875,3.554427083333333,3072.0,0.0,0.0,0.0,1.3139973958333333,74.76767578125,2024-11-17 21:45:26
0.9407857012162018,0.0,11293.76953125,2.34895746542243,3072.0,0.0,0.0,0.0,1.1386448612731213,64.42467922012997,2024-11-17 21:46:26
0.5837107319336349,0.0,11296.60546875,137.57526041666665,3072.0,0.0,0.0,0.0,1.4232421874999999,76.88372395833335,2024-11-17 21:47:26
0.5441376306666392,0.0,11298.109375,0.051953125,3072.0,0.0,0.0,0.0,0.8333984375,45.23828125,2024-11-17 21:48:27
0.9121560572332486,0.0,11298.40625,99.28776041666667,3072.0,0.0,0.0,0.0,1.4477213541666667,79.96178385416667,2024-11-17 21:49:27
1.9530020800000756,0.0,11301.94140625,97.01640625,3072.0,0.0,0.0,0.0,1.1311197916666669,64.45143229166666,2024-11-17 21:50:27
1.4440134115334309,0.0,11307.8515625,0.10638020833333334,3072.0,0.0,0.0,0.0,1.44560546875,73.20745442708333,2024-11-17 21:51:27
1.8735468531001263,0.0,11310.69140625,96.98723958333333,3072.0,0.0,0.0,0.0,1.2307942708333335,69.72389322916666,2024-11-17 21:52:27
1.3024143165336266,0.0,11311.49609375,230.92070312500002,3072.0,0.0,0.0,0.0,1.5190104166666667,80.12887369791666,2024-11-17 21:53:28
1.5029100251332164,0.0,11312.99609375,100.48684895833333,3072.0,0.0,0.0,0.0,1.2274088541666668,69.66806640625,2024-11-17 21:54:28
1.4895275757002766,0.0,11317.5234375,96.9953125,3072.0,0.0,0.0,0.0,36.644596354166666,97.27584635416666,2024-11-17 21:55:28
1.2223154458999157,0.0,11321.7734375,238.37265624999998,3072.0,0.0,0.0,0.0,1.2272786458333333,69.98623046875,2024-11-17 21:56:28
1.122714766166645,0.0,11323.0390625,134.15690104166666,3072.0,0.0,0.0,0.0,1.26455078125,76.91533203125,2024-11-17 21:57:28
1.7380995813665545,0.0,11324.55078125,134.17955729166667,3072.0,0.0,0.0,0.0,1.3278971354166667,77.10706380208333,2024-11-17 21:58:29
1.5401787383666896,0.0,11324.78515625,2.44296875,3072.0,0.0,0.0,0.0,1.5030924479166665,89.29860026041666,2024-11-17 21:59:29
0.6444726168666846,0.0,11325.1328125,140.30208333333337,3072.0,0.0,0.0,0.0,1.0313151041666666,56.04599609375,2024-11-17 22:00:29
1.0121333862667523,0.0,11325.59375,275.5483072916667,3072.0,0.0,0.0,0.0,1.2997395833333334,82.00026041666666,2024-11-17 22:01:29
0.8059893467001014,0.0,11325.91796875,140.316015625,3072.0,0.0,0.0,0.0,1.3427408854166667,85.70540364583333,2024-11-17 22:02:29
0.8748778088336333,0.0,11326.75,231.12825520833331,3072.0,0.0,0.0,0.0,1.2591471354166668,76.94124348958333,2024-11-17 22:03:30
0.6887630188669704,0.0,11327.3515625,136.57486979166666,3072.0,0.0,0.0,0.0,1.2710611979166666,76.90384114583333,2024-11-17 22:04:30
0.9739530714667972,0.0,11327.27734375,134.16588541666667,3072.0,0.0,0.0,0.0,1.4162434895833333,95.85110677083333,2024-11-17 22:05:30
0.7430027295333732,0.0,11327.453125,137.90807291666667,3072.0,0.0,0.0,0.0,1.39970703125,95.87799479166668,2024-11-17 22:06:30
0.785876024131005,0.0,11328.19140625,96.98183827450589,3072.0,0.0,0.0,0.0,1.123422813968603,69.8231934619038,2024-11-17 22:07:30
0.6500830292001311,0.0,11329.19921875,137.91875,3072.0,0.0,0.0,0.0,1.29111328125,77.01214192708333,2024-11-17 22:08:31
0.79925993176661,0.0,11329.23828125,0.009114583333333332,3072.0,0.0,0.0,0.0,1.2148111979166667,76.90735677083333,2024-11-17 22:09:31
1.3267149237667946,0.0,11331.9140625,2.491796875,3072.0,0.0,0.0,0.0,1.3346354166666667,77.2283203125,2024-11-17 22:10:31
0.9563986399670207,0.0,11333.3671875,0.064453125,3072.0,0.0,0.0,0.0,1.5373697916666669,94.71474609375,2024-11-17 22:11:31
1.1748972701001739,0.0,11337.07421875,100.63203125,3072.0,0.0,0.0,0.0,36.34622395833333,90.57620442708333,2024-11-17 22:12:31
1.3827277863668217,0.0,11335.296875,2.503645833333333,3072.0,0.0,0.0,0.0,1.3791992187500002,84.37194010416667,2024-11-17 22:13:31
1.5931836492666496,0.0,11336.94140625,141.5055989583333,3072.0,0.0,0.0,0.0,1.3863932291666667,98.06184895833333,2024-11-17 22:14:32
1.7846217570665681,0.0,11337.22265625,231.2828125,3072.0,0.0,0.0,0.0,1.139453125,70.31998697916666,2024-11-17 22:15:32
1.6326177805998123,0.0,11338.99609375,0.05911458333333333,3072.0,0.0,0.0,0.0,1.3563476562499999,84.30358072916667,2024-11-17 22:16:32
1.5326984243998552,0.0,11339.734375,140.5390625,3072.0,0.0,0.0,0.0,1.3394205729166666,77.45113932291667,2024-11-17 22:17:32
1.7283028587334064,0.0,11340.25390625,0.020182291666666664,3072.0,0.0,0.0,0.0,1.5641276041666665,98.45856119791668,2024-11-17 22:18:32
1.8105871003669112,0.0,11341.47265625,138.01692708333334,3072.0,0.0,0.0,0.0,1.5831705729166665,98.35100911458333,2024-11-17 22:19:33
0.7204179688666735,0.0,11342.64453125,137.82682291666669,3072.0,0.0,0.0,0.0,1.28447265625,91.07513020833333,2024-11-17 22:20:33
0.6035714577666801,0.0,11342.8671875,3.539192708333333,3072.0,0.0,0.0,0.0,1.2544270833333333,84.25143229166667,2024-11-17 22:21:33
0.7894502752000694,0.0,11345.3125,231.3912760416667,3072.0,0.0,0.0,0.0,1.3646809895833334,91.22900390625,2024-11-17 22:22:33
0.5608397576666764,0.0,11346.53125,103.16523437500001,3072.0,0.0,0.0,0.0,1.3976888020833333,98.13401692708334,2024-11-17 22:23:33
0.7897949681662277,0.0,11347.1328125,0.01861979166666667,3072.0,0.0,0.0,0.0,1.2961914062500002,91.16223958333333,2024-11-17 22:24:34
0.718461999166734,0.0,11347.0859375,140.584765625,3072.0,0.0,0.0,0.0,1.0799804687499999,77.01585286458334,2024-11-17 22:25:34
0.6065247264332645,0.0,11347.3359375,141.52018229166666,3072.0,0.0,0.0,0.0,1.20458984375,77.16324869791666,2024-11-17 22:26:34
0.7241562410997779,0.0,11348.10546875,0.03984375,3072.0,0.0,0.0,0.0,0.8430338541666667,62.96461588541666,2024-11-17 22:27:34
0.7139555237329084,0.0,11348.92578125,3.5437499999999993,3072.0,0.0,0.0,0.0,1.47587890625,91.3064453125,2024-11-17 22:28:34
0.750151862599821,0.0,11350.15234375,231.41901041666668,3072.0,0.0,0.0,0.0,1.2044270833333335,79.79710286458334,2024-11-17 22:29:35
1.453860058166557,0.0,11350.29296875,234.03398437500002,3072.0,0.0,0.0,0.0,1.3234375,84.29248046875,2024-11-17 22:30:35
1.7712000912664383,0.0,11349.2109375,140.64661458333333,3072.0,0.0,0.0,0.0,1.4471354166666666,98.17867838541667,2024-11-17 22:31:35
1.0042573434001776,0.0,11350.30859375,140.66197916666667,3072.0,0.0,0.0,0.0,1.121484375,70.30240885416666,2024-11-17 22:32:35
1.5148414180333096,0.0,11351.62890625,134.39010416666665,3072.0,0.0,0.0,0.0,1.6100260416666667,98.61796875,2024-11-17 22:33:35
1.4675209983001047,0.0,11352.8828125,141.5877604166667,3072.0,0.0,0.0,0.0,1.7128580729166667,112.42955729166667,2024-11-17 22:34:36
1.5320623415331682,0.0,11353.12109375,278.5578125,3072.0,0.0,0.0,0.0,1.3598307291666667,91.2341796875,2024-11-17 22:35:36
1.4049205578666761,0.0,11353.98046875,97.10234375,3072.0,0.0,0.0,0.0,1.3324869791666667,84.28876953125001,2024-11-17 22:36:36
1.3255678307665526,0.0,11354.765625,97.10325520833334,3072.0,0.0,0.0,0.0,1.3962239583333333,91.32119140625,2024-11-17 22:37:36
1.4248215046670483,0.0,11355.05078125,0.019921875,3072.0,0.0,0.0,0.0,1.3423502604166666,84.41559244791668,2024-11-17 22:38:36
1.3491043974670376,0.0,11354.77734375,99.76158854166667,3072.0,0.0,0.0,0.0,1.3088541666666667,84.26289062500001,2024-11-17 22:39:37
0.7498619689999655,0.0,11355.1484375,234.98736979166668,3072.0,0.0,0.0,0.0,1.0924153645833334,70.28343098958334,2024-11-17 22:40:37
0.7501457807664162,0.0,11356.2265625,231.49088541666669,3072.0,0.0,0.0,0.0,36.4869140625,97.6232421875,2024-11-17 22:41:37
0.7658140122665317,0.0,11355.88671875,102.43033854166667,3072.0,0.0,0.0,0.0,1.3043294270833332,91.1310546875,2024-11-17 22:42:37
0.7850429105000964,0.0,11355.42578125,2.6390625,3072.0,0.0,0.0,0.0,1.16669921875,84.15143229166667,2024-11-17 22:43:37
0.7763397144665065,0.0,11355.4296875,103.29713541666668,3072.0,0.0,0.0,0.0,1.2869140625,84.32884114583334,2024-11-17 22:44:37
0.6598874444667269,0.0,11356.21875,134.38606770833334,3072.0,0.0,0.0,0.0,1.22861328125,84.28802083333333,2024-11-17 22:45:38
0.8104929406663913,0.0,11356.15234375,275.9622395833333,3072.0,0.0,0.0,0.0,0.9701171875000001,63.277897135416666,2024-11-17 22:46:38
1.0668411723664102,0.0,11356.93359375,281.2912760416666,3072.0,0.0,0.0,0.0,1.3561197916666667,91.36337890625,2024-11-17 22:47:38
0.831934670866666,0.0,11359.0234375,3.5578125000000003,3072.0,0.0,0.0,0.0,1.2305338541666666,84.24231770833333,2024-11-17 22:48:38
0.6909303251996548,0.0,11359.48046875,138.08619791666666,3072.0,0.0,0.0,0.0,1.4543294270833331,91.55032552083333,2024-11-17 22:49:38
